2.925-2.941 min,,
#Point,X(Thompsons),Y(Counts)
0,30.1,2050.905273
1,31,1370.342529
2,32,2887.993164
3,33,566.8569946
4,34,503.7448425
5,35,776.8825684
6,36,62.75927353
7,37,240.8901825
8,38,404.41922
9,39.1,7214.597656
10,40.1,2039.583496
11,41.1,26562.26172
12,42.1,17584.30469
13,43.1,7971.743164
14,44,3889.408936
15,45,6057.451172
16,46,2071.005615
17,47,3433.146729
18,48.1,8075.857422
19,49,503.9567871
20,50,658.5145264
21,51,899.833374
22,52,621.2205811
23,53.1,3545.646484
24,54.1,2603.786621
25,55.1,31692.57227
26,56.1,24231.82031
27,57.1,5389.559082
28,58.1,8640.25
29,59,1304.462524
30,60,803.6589966
31,61,4046.657471
32,62,2052.244385
33,63,19107.76172
34,64,843.9125977
35,65,2277.435547
36,66,678.3686523
37,67.1,7872.109863
38,68.1,5601.47998
39,69.1,39196.35938
40,70.1,7217.294922
41,71.1,1914.28125
42,72.1,2629.439209
43,73.1,2934.176025
44,74.1,1943.744629
45,75,255.6905823
46,76,215.1129456
47,77,1594.481934
48,78,17170.85742
49,79,6614.540039
50,80,2245.677734
51,81.1,8628.509766
52,82.1,13981.38086
53,83.1,14768.54883
54,84.1,6333.311523
55,85.1,6754.820801
56,86,1535.377563
57,87.1,9700.31543
58,88.1,38885.60547
59,89.1,1980.91626
60,90,156.7536621
61,91,1540.796997
62,92,388.8896484
63,93.1,2331.060303
64,94,2222.383057
65,95.1,3187.703613
66,96.1,6773.539063
67,97.1,12433.10938
68,98.1,3933.977539
69,99.1,627.0304565
70,100.1,14615.03809
71,101.1,931.9161377
72,102,238.6043701
73,103,437.323822
74,104,159.6033936
75,105,615.4990234
76,106,325.0077209
77,107.1,1917.358765
78,108.1,1469.000366
79,109.1,41399.86719
80,110.1,13465.5293
81,111.1,1696.066528
82,112,1156.880859
83,113.1,414.9358826
84,114.1,1454.086792
85,115,203.2127991
86,116.1,82.31782532
87,117,16.71732712
88,117.9,28.74386978
89,119,138.7438202
90,120,81.81161499
91,121,97.81584167
92,121.1,18.21074295
93,122.1,736.5689697
94,123.1,3098.099121
95,124.1,9618.844727
96,125.1,11571.37695
97,126.1,3807.724854
98,127,43.15838242
99,127.1,377.3097534
100,128.1,1152.231812
101,129,112.3168564
102,132.9,257.9460449
103,133.8,30.564394
104,134.9,41.56772614
105,135,17.54887009
106,136,35.11023712
107,136.9,175.0456543
108,138,21.89902878
109,138.1,225.2974396
110,139,179.9456177
111,140.1,456.1992188
112,141.1,170.4545441
113,142.1,343.4551697
114,143.1,28.57148933
